image_link,group_id,entity_name,entity_value
https://m.media-amazon.com/images/I/81nEfmLyyML.jpg,630390,item_weight,1.0 kilogram
https://m.media-amazon.com/images/I/51gz4v5BxTL.jpg,751532,width,78.0 inch
https://m.media-amazon.com/images/I/61D2A-LxNnL.jpg,478233,height,10.1 inch
https://m.media-amazon.com/images/I/51INxCAF0TL.jpg,943839,depth,2.88 inch
https://m.media-amazon.com/images/I/81-zmM+W8BL.jpg,487566,item_weight,1.8 pound
https://m.media-amazon.com/images/I/51nHF2ebjcL.jpg,970563,height,71.0 centimetre
https://m.media-amazon.com/images/I/61+fi9MKzRL.jpg,192007,depth,2.55 inch
https://m.media-amazon.com/images/I/51f7mBQtF7L.jpg,507988,item_weight,93.0 pound
https://m.media-amazon.com/images/I/51pbHMuYfSL.jpg,816782,depth,120.0 centimetre
https://m.media-amazon.com/images/I/618YCp5wl0L.jpg,810266,height,15.0 centimetre
https://m.media-amazon.com/images/I/81OwMTY0jML.jpg,558374,item_weight,368 gram
https://m.media-amazon.com/images/I/41DmKhq55rL.jpg,849273,height,66.0 centimetre
https://m.media-amazon.com/images/I/61qUeIeSlpL.jpg,601746,item_weight,7.0 pound
https://m.media-amazon.com/images/I/41iw5uC5PdL.jpg,470067,height,16.0 centimetre
https://m.media-amazon.com/images/I/519jDwALeGL.jpg,284992,height,34.0 centimetre
https://m.media-amazon.com/images/I/81PuTGqmVFL.jpg,489118,item_weight,177.1 gram
https://m.media-amazon.com/images/I/618gm0BC7yL.jpg,192132,item_weight,2.0 gram
https://m.media-amazon.com/images/I/51w8QiQ3urL.jpg,846116,height,69.0 inch
https://m.media-amazon.com/images/I/61EXMnhD4TL.jpg,750883,depth,55.0 millimetre
https://m.media-amazon.com/images/I/71-rJfFGdIL.jpg,641642,voltage,12.0 volt
https://m.media-amazon.com/images/I/81ii40G6i2L.jpg,752266,voltage,12.0 volt
https://m.media-amazon.com/images/I/817NXZCON6L.jpg,459516,item_weight,300.0 milligram
https://m.media-amazon.com/images/I/51hRU2bnbZL.jpg,462731,width,0.8 inch
https://m.media-amazon.com/images/I/61CRv6D4M2L.jpg,630390,item_weight,2 kilogram
https://m.media-amazon.com/images/I/51AyQ4pKwKL.jpg,616171,height,100.0 millimetre
https://m.media-amazon.com/images/I/51YQx8+8CsL.jpg,960361,width,34.0 centimetre
https://m.media-amazon.com/images/I/611UUwdWZGL.jpg,721522,height,0.8 inch
https://m.media-amazon.com/images/I/51gx-07wRVL.jpg,801829,width,71.0 centimetre
https://m.media-amazon.com/images/I/713YtTGT--S.jpg,318770,wattage,2.0 watt
https://m.media-amazon.com/images/I/51FoFlJoEbL.jpg,630869,depth,26.0 centimetre
https://m.media-amazon.com/images/I/51eqORfNAKL.jpg,705487,width,150.0 centimetre
https://m.media-amazon.com/images/I/51BJws4oR9L.jpg,932289,depth,250.0 centimetre
https://m.media-amazon.com/images/I/51vCcMv4EKL.jpg,903603,depth,30.0 centimetre
https://m.media-amazon.com/images/I/41yqaPBbOzL.jpg,894599,depth,140.0 millimetre
https://m.media-amazon.com/images/I/61ANKpx0feL.jpg,178778,height,4.48 inch
https://m.media-amazon.com/images/I/612g0ajem0L.jpg,208023,width,18.0 centimetre
https://m.media-amazon.com/images/I/71fNZHdOApL.jpg,459516,item_weight,900 gram
https://m.media-amazon.com/images/I/51KskG-If6L.jpg,220662,depth,60.0 millimetre
https://m.media-amazon.com/images/I/412OxlJmivL.jpg,115666,height,45.0 centimetre
https://m.media-amazon.com/images/I/51UbrwVpPUS.jpg,866315,height,7.0 inch
https://m.media-amazon.com/images/I/51jGQCiFw9L.jpg,150535,depth,17.7 centimetre
https://m.media-amazon.com/images/I/71D21+eOphL.jpg,225091,item_weight,8.0 kilogram
https://m.media-amazon.com/images/I/81Vk8i3rUlL.jpg,483370,item_weight,0.16666666666666666 ounce
https://m.media-amazon.com/images/I/61optzuC7sL.jpg,523149,item_weight,12.0 gram
https://m.media-amazon.com/images/I/61l6gJd+PiL.jpg,416664,item_weight,61.2 gram
https://m.media-amazon.com/images/I/81YNZIePeyL.jpg,179080,wattage,500.0 watt
https://m.media-amazon.com/images/I/81nhuJa7eDL.jpg,529606,item_weight,9.0 ounce
https://m.media-amazon.com/images/I/51DfqA+kgnL.jpg,832798,width,2.7 centimetre
https://m.media-amazon.com/images/I/41QMoyLDdeL.jpg,682898,width,0.8 inch
https://m.media-amazon.com/images/I/41YhbeqyTiL.jpg,861555,depth,12.7 centimetre
https://m.media-amazon.com/images/I/41LCYU7lZJL.jpg,442321,width,1200.0 millimetre
https://m.media-amazon.com/images/I/71Nsqq8RljL.jpg,152339,item_weight,3.3 pound
https://m.media-amazon.com/images/I/71FGCjUndfL.jpg,810266,item_weight,290.0 gram
https://m.media-amazon.com/images/I/41j7AOBI0sL.jpg,365637,item_weight,125 gram
https://m.media-amazon.com/images/I/41iy-eSI1NL.jpg,130202,width,0.4 inch
https://m.media-amazon.com/images/I/61P1mjUGHxL.jpg,299791,item_weight,8.0 gram
https://m.media-amazon.com/images/I/41EUIJJnbqL.jpg,304120,depth,194.0 millimetre
https://m.media-amazon.com/images/I/818ptdGlQhL.jpg,459516,item_weight,1000.0 milligram
https://m.media-amazon.com/images/I/51nLlVGHJJL.jpg,881883,width,71.0 inch
https://m.media-amazon.com/images/I/719-4Q-dbCL.jpg,281678,item_volume,0.68 fluid ounce
https://m.media-amazon.com/images/I/61ASjoX1HlL.jpg,362818,depth,8.0 inch
https://m.media-amazon.com/images/I/517MUfEYRVL.jpg,544448,width,1.0 inch
https://m.media-amazon.com/images/I/619Tqy804mL.jpg,483370,depth,30.0 centimetre
https://m.media-amazon.com/images/I/61POts7r2DL.jpg,299791,item_weight,22.6 gram
https://m.media-amazon.com/images/I/81XhoYVfQUL.jpg,308671,item_weight,"[800.0, 850.0] gram"
https://m.media-amazon.com/images/I/811wJmGN2JL.jpg,866516,item_weight,1.7 pound
https://m.media-amazon.com/images/I/612RgXO7AZL.jpg,993359,item_weight,100 gram
https://m.media-amazon.com/images/I/61EH2cB2qzL.jpg,849273,depth,12.0 centimetre
https://m.media-amazon.com/images/I/41vTw4pboAL.jpg,273748,item_weight,0.95 kilogram
https://m.media-amazon.com/images/I/61+b6dxmhGL.jpg,734280,width,4.0 centimetre
https://m.media-amazon.com/images/I/41STUn6uwsL.jpg,648011,height,55.0 millimetre
https://m.media-amazon.com/images/I/51lTsLgmo9L.jpg,178778,width,6.7 centimetre
https://m.media-amazon.com/images/I/610qBj-ZVlL.jpg,501250,width,1200.0 millimetre
https://m.media-amazon.com/images/I/51ScUqUs-cL.jpg,836556,width,4.0 centimetre
https://m.media-amazon.com/images/I/41DfDqNcOIS.jpg,412008,width,207.0 centimetre
https://m.media-amazon.com/images/I/51+-DiNhE3L.jpg,658003,height,6.2 centimetre
https://m.media-amazon.com/images/I/51YDw0MPdvL.jpg,598375,width,4.1 centimetre
https://m.media-amazon.com/images/I/61Hy-i5yKQL.jpg,630390,item_weight,2.0 pound
https://m.media-amazon.com/images/I/61CAVGiYtPL.jpg,858439,width,0.7 inch
https://m.media-amazon.com/images/I/6189m9HXFjS.jpg,913156,depth,10.0 centimetre
https://m.media-amazon.com/images/I/51Oya6QqIIL.jpg,120569,item_weight,1.0 kilogram
https://m.media-amazon.com/images/I/51ic6OxhfnL.jpg,681445,height,5.0 centimetre
https://m.media-amazon.com/images/I/51Antn97HdL.jpg,442321,width,31.5 inch
https://m.media-amazon.com/images/I/51QM3IbBWsL.jpg,175315,height,43.0 centimetre
https://m.media-amazon.com/images/I/51w2WTMuNQL.jpg,483370,item_weight,90.0 gram
https://m.media-amazon.com/images/I/31fvvSDXjTL.jpg,849273,width,7.0 centimetre
https://m.media-amazon.com/images/I/71C8Ul0IffL.jpg,130591,item_weight,1.3 pound
https://m.media-amazon.com/images/I/51hpxd91ZML.jpg,120569,item_weight,15 gram
https://m.media-amazon.com/images/I/71lGhyWOZmS.jpg,459516,item_weight,6.2 milligram
https://m.media-amazon.com/images/I/51TsaK2j4fL.jpg,478357,height,32.0 centimetre
https://m.media-amazon.com/images/I/81+YNhYknEL.jpg,308856,item_weight,2.2 pound
https://m.media-amazon.com/images/I/41BrVrSROhL.jpg,681445,depth,10.0 centimetre
https://m.media-amazon.com/images/I/619XgXApHGL.jpg,658003,depth,29.5 centimetre
https://m.media-amazon.com/images/I/51r9gjVbDiL.jpg,988675,height,5.2 inch
https://m.media-amazon.com/images/I/61DbTdvRdsL.jpg,916768,width,9.0 inch
https://m.media-amazon.com/images/I/51wbUpbYd+L.jpg,220662,height,100.0 millimetre
https://m.media-amazon.com/images/I/81Z3e1jpAjL.jpg,120219,maximum_weight_recommendation,44.0 pound
https://m.media-amazon.com/images/I/51ZwFyvIvDL.jpg,970563,width,8.0 centimetre
https://m.media-amazon.com/images/I/61Ee--Vj5zL.jpg,849273,height,14.5 inch
https://m.media-amazon.com/images/I/51j7ud1HxpL.jpg,639268,depth,250.0 centimetre
